  User  user=UserFactory.createFromText("ADMIN,9999,Kanabe,Boss,2000-01-01,admin@gmail.com,12345678,READ_STUDENT;WRITE_STUDENT;READ_TEACHER;WRITE_TEACHER;READ_COURSE;WRITE_COURSE;READ_BOOK;WRITE_BOOK;READ_SCHEDULE;WRITE_SCHEDULE;READ_ENROLMENT;WRITE_ENROLMENT;READ_PERMISSIONS;WRITE_PERMISSIONS");
        User  user1 = UserFactory.createFromText("TEACHER,1001,Anna,Schmidt,1980-05-12,anna.schmidt@gmail.com,pass123444,Math,false,READ_STUDENT;WRITE_STUDENT;READ_TEACHER;WRITE_TEACHER;READ_COURSE;WRITE_COURSE");
        User user2 = UserFactory.createFromText("TEACHER,1002,Markus,Fischer,1975-09-23,markus.fischer@gmail.com,mark9877777,Physics,false,READ_STUDENT;WRITE_STUDENT;READ_TEACHER;WRITE_TEACHER;READ_COURSE;WRITE_COURSE");
        User user3 = UserFactory.createFromText("STUDENT,2001,John,Doe,2002-04-10,johndoe@gmail.com,John127773,BACHELOR,45,READ_BOOK;WRITE_BOOK;READ_SCHEDULE;WRITE_SCHEDULE;READ_ENROLMENT;WRITE_ENROLMENT");
        User user4 = UserFactory.createFromText("STUDENT,2002,Emma,Meyer,2001-11-05,emma.meyer@gmail.com,emma7777123,BACHELOR,60,READ_BOOK;WRITE_BOOK;READ_SCHEDULE;WRITE_SCHEDULE;READ_ENROLMENT;WRITE_ENROLMENT");
        User user5 = UserFactory.createFromText("STUDENT,2003,Lukas,Becker,2000-08-21,lukas.becker@gmail.com,luka7888s999,BACHELOR,30,READ_BOOK;WRITE_BOOK;READ_SCHEDULE;WRITE_SCHEDULE;READ_ENROLMENT;WRITE_ENROLMENT");




        UserNode head;//gol
                list2.push(new Student("STUDENT,3336,Alex,Marcu,2000-10-10,alex@gmail.com,123456789,BACHELOR,39,READ_BOOK;WRITE_BOOK;READ_SCHEDULE;WRITE_SCHEDULE;READ_ENROLMENT;WRITE_ENROLMENT"));
                list2.push(new Teacher("TEACHER,3615,Lucas,Andrei,1980-10-10,andrei@gmail.com,12344321123,Math,false,READ_STUDENT;WRITE_STUDENT;READ_TEACHER;WRITE_TEACHER;READ_COURSE;WRITE_COURSE"));

                System.out.println("\n--------User--->STACK");
                System.out.println(list2.pop());
                System.out.println(list2.pop());


                // USER QUEUE
                UserList list3 = new UserList();

                list3.enqueue(new Student("STUDENT,3336,Alex,Marcu,2000-10-10,alex@gmail.com,123456789,BACHELOR,39,READ_BOOK;WRITE_BOOK;READ_SCHEDULE;WRITE_SCHEDULE;READ_ENROLMENT;WRITE_ENROLMENT"));
                list3.enqueue(new Student("STUDENT,2002,Emma,Meyer,2001-11-05,emma.meyer@gmail.com,emma7777123,BACHELOR,60,READ_BOOK;WRITE_BOOK;READ_SCHEDULE;WRITE_SCHEDULE;READ_ENROLMENT;WRITE_ENROLMENT"));
                list3.enqueue(new Teacher("TEACHER,1005,Sabine,Hoffmann,1983-07-19,sabine.hoffmann@gmail.com,sabi2226666,Biology,false,READ_STUDENT;WRITE_STUDENT;WRITE_TEACHER;READ_COURSE;WRITE_COURSE"));

                System.out.println("\nUSER ---->QUEUE");
                System.out.println(list3.dequeue());
                System.out.println(list3.dequeue());


                // Stack
                CourseList courseList = new CourseList();

                courseList.push(new Course("Computer Networks", "IT"));
                courseList.push(new Course("Web Development", "Programming"));
                courseList.push(new Course("Software Engineering", "IT"));

                System.out.println("\nCourse----> STACK");
                System.out.println(courseList.pop());
                System.out.println(courseList.pop());


                // COurse queue
                CourseList courseList2 = new CourseList();

                courseList2.enqueue(new Course("Machine Learning", "AI"));
                courseList2.enqueue(new Course("Artificial Intelligence", "AI"));
                courseList2.enqueue(new Course("Cyber Security", "IT"));

                System.out.println("\nQueue----> Course");
                System.out.println(courseList2.dequeue());
                System.out.println(courseList2.dequeue());
